Bus ID,Bus Name,Company,Battery Capacity (kWh),Base Energy Consumption (kWh/km),Speed (km/h),Passengers,Temperature (°C),Terrain,Standard Range (km),Predicted Range (km)
2,Electra-Express,CityRide Solutions,350,0.9,50,45,20,1,389,289
3,ZeroEmission,EcoTrans Corp.,280,0.7,35,20,30,0,400,360
4,E-Shuttle,UrbanMobility LLC,320,0.85,45,35,22,1,376,301
5,ChargeBus,ElectriCity Transports,310,0.75,40,25,28,0,413,352
6,EcoTransporter,CityWide Mobility,290,0.82,42,32,24,1,354,293
7,ElectriCommuter,GreenRide Inc.,315,0.78,38,28,27,0,404,339
8,E-Voyager,UrbanTransit Solutions,305,0.85,47,40,21,1,359,288
9,ZeroImpact,EcoTrans Corp.,295,0.72,33,18,29,0,410,372
10,ChargeMaster,ElectriCity Transports,325,0.88,48,38,23,1,370,295
11,Eco-Rider,GreenTransit Inc.,285,0.79,41,29,26,0,360,304
12,Electra-Express,CityRide Solutions,340,0.91,52,47,19,1,374,275
13,ZeroEmission,EcoTrans Corp.,275,0.69,34,19,31,0,397,357
14,E-Shuttle,UrbanMobility LLC,330,0.86,46,36,21,1,384,310
15,ChargeBus,ElectriCity Transports,305,0.74,39,24,29,0,412,351
16,EcoTransporter,CityWide Mobility,295,0.83,43,33,23,1,356,295
17,ElectriCommuter,GreenRide Inc.,310,0.77,37,27,28,0,402,337
18,E-Voyager,UrbanTransit Solutions,300,0.84,46,39,22,1,357,286
19,ZeroImpact,EcoTrans Corp.,290,0.71,32,17,30,0,408,370
20,ChargeMaster,ElectriCity Transports,335,0.89,49,39,22,1,377,302
21,Eco-Rider,GreenTransit Inc.,315,0.81,43,31,25,0,389,328
22,Electra-Express,CityRide Solutions,345,0.92,53,48,18,1,375,271
23,ZeroEmission,EcoTrans Corp.,270,0.68,33,18,32,0,397,357
24,E-Shuttle,UrbanMobility LLC,325,0.84,44,34,23,1,387,313
25,ChargeBus,ElectriCity Transports,300,0.73,38,23,30,0,411,350
26,EcoTransporter,CityWide Mobility,285,0.8,40,30,26,1,356,297
27,ElectriCommuter,GreenRide Inc.,320,0.79,39,29,26,0,406,341
28,E-Voyager,UrbanTransit Solutions,310,0.86,48,41,20,1,362,289
29,ZeroImpact,EcoTrans Corp.,285,0.7,31,16,31,0,407,369
30,ChargeMaster,ElectriCity Transports,330,0.87,47,37,24,1,380,305
31,Eco-Rider,GreenTransit Inc.,295,0.8,42,30,24,0,369,309
32,Electra-Express,CityRide Solutions,355,0.93,54,49,17,1,382,278
33,ZeroEmission,EcoTrans Corp.,265,0.67,32,17,33,0,394,354
34,E-Shuttle,UrbanMobility LLC,335,0.85,45,35,22,1,394,320
35,ChargeBus,ElectriCity Transports,295,0.72,37,22,31,0,410,349
36,EcoTransporter,CityWide Mobility,280,0.79,39,29,27,1,354,295
37,ElectriCommuter,GreenRide Inc.,325,0.8,40,30,25,0,406,341
38,E-Voyager,UrbanTransit Solutions,315,0.87,49,42,19,1,363,290
39,ZeroImpact,EcoTrans Corp.,280,0.69,30,15,32,0,406,368
40,ChargeMaster,ElectriCity Transports,340,0.88,48,38,23,1,387,312
41,Eco-Rider,GreenTransit Inc.,290,0.79,41,29,25,0,367,307
42,Electra-Express,CityRide Solutions,360,0.94,55,50,16,1,383,279
43,ZeroEmission,EcoTrans Corp.,260,0.66,31,16,34,0,394,354
44,E-Shuttle,UrbanMobility LLC,340,0.86,46,36,21,1,395,321
45,ChargeBus,ElectriCity Transports,290,0.71,36,21,32,0,409,348
46,EcoTransporter,CityWide Mobility,275,0.78,38,28,28,1,352,293
47,ElectriCommuter,GreenRide Inc.,330,0.81,41,31,24,0,408,343
48,E-Voyager,UrbanTransit Solutions,320,0.88,50,43,18,1,364,291
49,ZeroImpact,EcoTrans Corp.,275,0.68,29,14,33,0,405,367
50,ChargeMaster,ElectriCity Transports,345,0.89,49,39,22,1,388,313
51,Eco-Rider,GreenTransit Inc.,285,0.78,40,28,26,0,365,305
52,Electra-Express,CityRide Solutions,365,0.95,56,51,15,1,384,280
53,ZeroEmission,EcoTrans Corp.,255,0.65,30,15,35,0,392,352
54,E-Shuttle,UrbanMobility LLC,345,0.87,47,37,20,1,396,322
55,ChargeBus,ElectriCity Transports,285,0.7,35,20,33,0,407,346
56,EcoTransporter,CityWide Mobility,270,0.77,37,27,29,1,350,291
57,ElectriCommuter,GreenRide Inc.,335,0.82,42,32,23,0,408,343
58,E-Voyager,UrbanTransit Solutions,325,0.89,51,44,17,1,365,292
59,ZeroImpact,EcoTrans Corp.,270,0.67,28,13,34,0,403,365
60,ChargeMaster,ElectriCity Transports,350,0.9,50,40,21,1,389,314
61,Eco-Rider,GreenTransit Inc.,280,0.77,39,27,27,0,363,303
62,Electra-Express,CityRide Solutions,370,0.96,57,52,14,1,385,281
63,ZeroEmission,EcoTrans Corp.,250,0.64,29,14,36,0,391,351
64,E-Shuttle,UrbanMobility LLC,350,0.88,48,38,19,1,397,323
65,ChargeBus,ElectriCity Transports,280,0.69,34,19,34,0,406,345
66,EcoTransporter,CityWide Mobility,265,0.76,36,26,30,1,348,289
67,ElectriCommuter,GreenRide Inc.,340,0.83,43,33,22,0,410,345
68,E-Voyager,UrbanTransit Solutions,330,0.9,52,45,16,1,367,294
69,ZeroImpact,EcoTrans Corp.,265,0.66,27,12,35,0,401,363
70,ChargeMaster,ElectriCity Transports,355,0.91,51,41,20,1,390,315
71,Eco-Rider,GreenTransit Inc.,275,0.76,38,26,28,0,361,301
72,Electra-Express,CityRide Solutions,375,0.97,58,53,13,1,386,282
73,ZeroEmission,EcoTrans Corp.,245,0.63,28,13,37,0,389,349
74,E-Shuttle,UrbanMobility LLC,355,0.89,49,39,18,1,398,324
75,ChargeBus,ElectriCity Transports,275,0.68,33,18,35,0,404,343
76,EcoTransporter,CityWide Mobility,260,0.75,35,25,31,1,346,287
77,ElectriCommuter,GreenRide Inc.,345,0.84,44,34,21,0,410,345
78,E-Voyager,UrbanTransit Solutions,335,0.91,53,46,15,1,368,295
79,ZeroImpact,EcoTrans Corp.,260,0.65,26,11,36,0,400,362
80,ChargeMaster,ElectriCity Transports,360,0.92,52,42,19,1,391,316
81,Eco-Rider,GreenTransit Inc.,270,0.75,37,25,29,0,359,299
82,Electra-Express,CityRide Solutions,380,0.98,59,54,12,1,387,283
83,ZeroEmission,EcoTrans Corp.,240,0.62,27,12,38,0,387,347
84,E-Shuttle,UrbanMobility LLC,360,0.9,50,40,17,1,400,326
85,ChargeBus,ElectriCity Transports,270,0.67,32,17,36,0,403,342
86,EcoTransporter,CityWide Mobility,255,0.74,34,24,32,1,344,285
87,ElectriCommuter,GreenRide Inc.,350,0.85,45,35,20,0,412,347
88,E-Voyager,UrbanTransit Solutions,340,0.92,54,47,14,1,370,297
89,ZeroImpact,EcoTrans Corp.,255,0.64,25,10,37,0,398,360
90,ChargeMaster,ElectriCity Transports,365,0.93,53,43,18,1,392,317
91,Eco-Rider,GreenTransit Inc.,265,0.74,36,24,30,0,357,297
92,Electra-Express,CityRide Solutions,385,0.99,60,55,11,1,389,284
93,ZeroEmission,EcoTrans Corp.,235,0.61,26,11,39,0,385,345
94,E-Shuttle,UrbanMobility LLC,365,0.91,51,41,16,1,401,327
95,ChargeBus,ElectriCity Transports,265,0.66,31,16,37,0,401,340
96,EcoTransporter,CityWide Mobility,250,0.73,33,23,33,1,342,283
97,ElectriCommuter,GreenRide Inc.,355,0.86,46,36,19,0,413,348
98,E-Voyager,UrbanTransit Solutions,345,0.93,55,48,13,1,371,298
99,ZeroImpact,EcoTrans Corp.,250,0.63,24,9,38,0,397,359
100,ChargeMaster,ElectriCity Transports,370,0.94,54,44,17,1,393,318
101,Eco-Rider,GreenTransit Inc.,260,0.73,35,23,31,0,355,295
102,Electra-Express,CityRide Solutions,390,1,61,56,10,1,390,285
103,ZeroEmission,EcoTrans Corp.,230,0.6,25,10,40,0,383,343
104,E-Shuttle,UrbanMobility LLC,370,0.92,52,42,15,1,402,328
105,ChargeBus,ElectriCity Transports,260,0.65,30,15,38,0,400,339
106,EcoTransporter,CityWide Mobility,245,0.72,32,22,34,1,340,281
107,ElectriCommuter,GreenRide Inc.,360,0.87,47,37,18,0,414,349
108,E-Voyager,UrbanTransit Solutions,350,0.94,56,49,12,1,372,299
109,ZeroImpact,EcoTrans Corp.,245,0.62,23,8,39,0,395,357
110,ChargeMaster,ElectriCity Transports,375,0.95,55,45,16,1,395,320
111,Eco-Rider,GreenTransit Inc.,255,0.72,34,22,32,0,353,293
112,Electra-Express,CityRide Solutions,395,1.01,62,57,9,1,391,286
113,ZeroEmission,EcoTrans Corp.,225,0.59,24,9,41,0,381,341
114,E-Shuttle,UrbanMobility LLC,375,0.93,53,43,14,1,403,329
115,ChargeBus,ElectriCity Transports,255,0.64,29,14,39,0,398,337
116,EcoTransporter,CityWide Mobility,240,0.71,31,21,35,1,338,279
117,ElectriCommuter,GreenRide Inc.,365,0.88,48,38,17,0,415,350
118,E-Voyager,UrbanTransit Solutions,355,0.95,57,50,11,1,373,300
119,ZeroImpact,EcoTrans Corp.,240,0.61,22,7,40,0,393,355
120,ChargeMaster,ElectriCity Transports,380,0.96,56,46,15,1,396,321
121,Eco-Rider,GreenTransit Inc.,250,0.71,33,21,33,0,351,291
122,Electra-Express,CityRide Solutions,400,1.02,63,58,8,1,392,287
123,ZeroEmission,EcoTrans Corp.,220,0.58,23,8,42,0,379,339
124,E-Shuttle,UrbanMobility LLC,380,0.94,54,44,13,1,404,330
125,ChargeBus,ElectriCity Transports,250,0.63,28,13,40,0,397,336
126,EcoTransporter,CityWide Mobility,235,0.7,30,20,36,1,336,2771
2,Electra-Express,CityRide Solutions,350,0.9,50,45,20,1,389,289
3,ZeroEmission,EcoTrans Corp.,280,0.7,35,20,30,0,400,360
4,E-Shuttle,UrbanMobility LLC,320,0.85,45,35,22,1,376,301
5,ChargeBus,ElectriCity Transports,310,0.75,40,25,28,0,413,352
6,EcoTransporter,CityWide Mobility,290,0.82,42,32,24,1,354,293
7,ElectriCommuter,GreenRide Inc.,315,0.78,38,28,27,0,404,339
8,E-Voyager,UrbanTransit Solutions,305,0.85,47,40,21,1,359,288
9,ZeroImpact,EcoTrans Corp.,295,0.72,33,18,29,0,410,372
10,ChargeMaster,ElectriCity Transports,325,0.88,48,38,23,1,370,295
11,Eco-Rider,GreenTransit Inc.,285,0.79,41,29,26,0,360,304
12,Electra-Express,CityRide Solutions,340,0.91,52,47,19,1,374,275
13,ZeroEmission,EcoTrans Corp.,275,0.69,34,19,31,0,397,357
14,E-Shuttle,UrbanMobility LLC,330,0.86,46,36,21,1,384,310
15,ChargeBus,ElectriCity Transports,305,0.74,39,24,29,0,412,351
16,EcoTransporter,CityWide Mobility,295,0.83,43,33,23,1,356,295
17,ElectriCommuter,GreenRide Inc.,310,0.77,37,27,28,0,402,337
18,E-Voyager,UrbanTransit Solutions,300,0.84,46,39,22,1,357,286
19,ZeroImpact,EcoTrans Corp.,290,0.71,32,17,30,0,408,370
20,ChargeMaster,ElectriCity Transports,335,0.89,49,39,22,1,377,302
21,Eco-Rider,GreenTransit Inc.,315,0.81,43,31,25,0,389,328
22,Electra-Express,CityRide Solutions,345,0.92,53,48,18,1,375,271
23,ZeroEmission,EcoTrans Corp.,270,0.68,33,18,32,0,397,357
24,E-Shuttle,UrbanMobility LLC,325,0.84,44,34,23,1,387,313
25,ChargeBus,ElectriCity Transports,300,0.73,38,23,30,0,411,350
26,EcoTransporter,CityWide Mobility,285,0.8,40,30,26,1,356,297
27,ElectriCommuter,GreenRide Inc.,320,0.79,39,29,26,0,406,341
28,E-Voyager,UrbanTransit Solutions,310,0.86,48,41,20,1,362,289
29,ZeroImpact,EcoTrans Corp.,285,0.7,31,16,31,0,407,369
30,ChargeMaster,ElectriCity Transports,330,0.87,47,37,24,1,380,305
31,Eco-Rider,GreenTransit Inc.,295,0.8,42,30,24,0,369,309
32,Electra-Express,CityRide Solutions,355,0.93,54,49,17,1,382,278
33,ZeroEmission,EcoTrans Corp.,265,0.67,32,17,33,0,394,354
34,E-Shuttle,UrbanMobility LLC,335,0.85,45,35,22,1,394,320
35,ChargeBus,ElectriCity Transports,295,0.72,37,22,31,0,410,349
36,EcoTransporter,CityWide Mobility,280,0.79,39,29,27,1,354,295
37,ElectriCommuter,GreenRide Inc.,325,0.8,40,30,25,0,406,341
38,E-Voyager,UrbanTransit Solutions,315,0.87,49,42,19,1,363,290
39,ZeroImpact,EcoTrans Corp.,280,0.69,30,15,32,0,406,368
40,ChargeMaster,ElectriCity Transports,340,0.88,48,38,23,1,387,312
41,Eco-Rider,GreenTransit Inc.,290,0.79,41,29,25,0,367,307
42,Electra-Express,CityRide Solutions,360,0.94,55,50,16,1,383,279
43,ZeroEmission,EcoTrans Corp.,260,0.66,31,16,34,0,394,354
44,E-Shuttle,UrbanMobility LLC,340,0.86,46,36,21,1,395,321
45,ChargeBus,ElectriCity Transports,290,0.71,36,21,32,0,409,348
46,EcoTransporter,CityWide Mobility,275,0.78,38,28,28,1,352,293
47,ElectriCommuter,GreenRide Inc.,330,0.81,41,31,24,0,408,343
48,E-Voyager,UrbanTransit Solutions,320,0.88,50,43,18,1,364,291
49,ZeroImpact,EcoTrans Corp.,275,0.68,29,14,33,0,405,367
50,ChargeMaster,ElectriCity Transports,345,0.89,49,39,22,1,388,313
51,Eco-Rider,GreenTransit Inc.,285,0.78,40,28,26,0,365,305
52,Electra-Express,CityRide Solutions,365,0.95,56,51,15,1,384,280
53,ZeroEmission,EcoTrans Corp.,255,0.65,30,15,35,0,392,352
54,E-Shuttle,UrbanMobility LLC,345,0.87,47,37,20,1,396,322
55,ChargeBus,ElectriCity Transports,285,0.7,35,20,33,0,407,346
56,EcoTransporter,CityWide Mobility,270,0.77,37,27,29,1,350,291
57,ElectriCommuter,GreenRide Inc.,335,0.82,42,32,23,0,408,343
58,E-Voyager,UrbanTransit Solutions,325,0.89,51,44,17,1,365,292
59,ZeroImpact,EcoTrans Corp.,270,0.67,28,13,34,0,403,365
60,ChargeMaster,ElectriCity Transports,350,0.9,50,40,21,1,389,314
61,Eco-Rider,GreenTransit Inc.,280,0.77,39,27,27,0,363,303
62,Electra-Express,CityRide Solutions,370,0.96,57,52,14,1,385,281
63,ZeroEmission,EcoTrans Corp.,250,0.64,29,14,36,0,391,351
64,E-Shuttle,UrbanMobility LLC,350,0.88,48,38,19,1,397,323
65,ChargeBus,ElectriCity Transports,280,0.69,34,19,34,0,406,345
66,EcoTransporter,CityWide Mobility,265,0.76,36,26,30,1,348,289
67,ElectriCommuter,GreenRide Inc.,340,0.83,43,33,22,0,410,345
68,E-Voyager,UrbanTransit Solutions,330,0.9,52,45,16,1,367,294
69,ZeroImpact,EcoTrans Corp.,265,0.66,27,12,35,0,401,363
70,ChargeMaster,ElectriCity Transports,355,0.91,51,41,20,1,390,315
71,Eco-Rider,GreenTransit Inc.,275,0.76,38,26,28,0,361,301
72,Electra-Express,CityRide Solutions,375,0.97,58,53,13,1,386,282
73,ZeroEmission,EcoTrans Corp.,245,0.63,28,13,37,0,389,349
74,E-Shuttle,UrbanMobility LLC,355,0.89,49,39,18,1,398,324
75,ChargeBus,ElectriCity Transports,275,0.68,33,18,35,0,404,343
76,EcoTransporter,CityWide Mobility,260,0.75,35,25,31,1,346,287
77,ElectriCommuter,GreenRide Inc.,345,0.84,44,34,21,0,410,345
78,E-Voyager,UrbanTransit Solutions,335,0.91,53,46,15,1,368,295
79,ZeroImpact,EcoTrans Corp.,260,0.65,26,11,36,0,400,362
80,ChargeMaster,ElectriCity Transports,360,0.92,52,42,19,1,391,316
81,Eco-Rider,GreenTransit Inc.,270,0.75,37,25,29,0,359,299
82,Electra-Express,CityRide Solutions,380,0.98,59,54,12,1,387,283
83,ZeroEmission,EcoTrans Corp.,240,0.62,27,12,38,0,387,347
84,E-Shuttle,UrbanMobility LLC,360,0.9,50,40,17,1,400,326
85,ChargeBus,ElectriCity Transports,270,0.67,32,17,36,0,403,342
86,EcoTransporter,CityWide Mobility,255,0.74,34,24,32,1,344,285
87,ElectriCommuter,GreenRide Inc.,350,0.85,45,35,20,0,412,347
88,E-Voyager,UrbanTransit Solutions,340,0.92,54,47,14,1,370,297
89,ZeroImpact,EcoTrans Corp.,255,0.64,25,10,37,0,398,360
90,ChargeMaster,ElectriCity Transports,365,0.93,53,43,18,1,392,317
91,Eco-Rider,GreenTransit Inc.,265,0.74,36,24,30,0,357,297
92,Electra-Express,CityRide Solutions,385,0.99,60,55,11,1,389,284
93,ZeroEmission,EcoTrans Corp.,235,0.61,26,11,39,0,385,345
94,E-Shuttle,UrbanMobility LLC,365,0.91,51,41,16,1,401,327
95,ChargeBus,ElectriCity Transports,265,0.66,31,16,37,0,401,340
96,EcoTransporter,CityWide Mobility,250,0.73,33,23,33,1,342,283
97,ElectriCommuter,GreenRide Inc.,355,0.86,46,36,19,0,413,348
98,E-Voyager,UrbanTransit Solutions,345,0.93,55,48,13,1,371,298
99,ZeroImpact,EcoTrans Corp.,250,0.63,24,9,38,0,397,359
100,ChargeMaster,ElectriCity Transports,370,0.94,54,44,17,1,393,318
101,Eco-Rider,GreenTransit Inc.,260,0.73,35,23,31,0,355,295
102,Electra-Express,CityRide Solutions,390,1,61,56,10,1,390,285
103,ZeroEmission,EcoTrans Corp.,230,0.6,25,10,40,0,383,343
104,E-Shuttle,UrbanMobility LLC,370,0.92,52,42,15,1,402,328
105,ChargeBus,ElectriCity Transports,260,0.65,30,15,38,0,400,339
106,EcoTransporter,CityWide Mobility,245,0.72,32,22,34,1,340,281
107,ElectriCommuter,GreenRide Inc.,360,0.87,47,37,18,0,414,349
108,E-Voyager,UrbanTransit Solutions,350,0.94,56,49,12,1,372,299
109,ZeroImpact,EcoTrans Corp.,245,0.62,23,8,39,0,395,357
110,ChargeMaster,ElectriCity Transports,375,0.95,55,45,16,1,395,320
111,Eco-Rider,GreenTransit Inc.,255,0.72,34,22,32,0,353,293
112,Electra-Express,CityRide Solutions,395,1.01,62,57,9,1,391,286
113,ZeroEmission,EcoTrans Corp.,225,0.59,24,9,41,0,381,341
114,E-Shuttle,UrbanMobility LLC,375,0.93,53,43,14,1,403,329
115,ChargeBus,ElectriCity Transports,255,0.64,29,14,39,0,398,337
116,EcoTransporter,CityWide Mobility,240,0.71,31,21,35,1,338,279
117,ElectriCommuter,GreenRide Inc.,365,0.88,48,38,17,0,415,350
118,E-Voyager,UrbanTransit Solutions,355,0.95,57,50,11,1,373,300
119,ZeroImpact,EcoTrans Corp.,240,0.61,22,7,40,0,393,355
120,ChargeMaster,ElectriCity Transports,380,0.96,56,46,15,1,396,321
121,Eco-Rider,GreenTransit Inc.,250,0.71,33,21,33,0,351,291
122,Electra-Express,CityRide Solutions,400,1.02,63,58,8,1,392,287
123,ZeroEmission,EcoTrans Corp.,220,0.58,23,8,42,0,379,339
124,E-Shuttle,UrbanMobility LLC,380,0.94,54,44,13,1,404,330
125,ChargeBus,ElectriCity Transports,250,0.63,28,13,40,0,397,336
126,EcoTransporter,CityWide Mobility,235,0.7,30,20,36,1,336,277
